# Локализация приложения для управления временем и борьбы с прокрастинацией

## Общие строки
"Введите новое описание: " = "Enter new description: "
"Введите новый приоритет (1-4): " = "Enter new priority (1-4): "
"Введите новый срок выполнения" = "Enter new deadline"
"Текущий статус: " = "Current status: "
"Изменить на " = "Change to "
"? (д/н): " = "? (y/n): "
"Задача обновлена успешно!" = "Task updated successfully!"
"Введите ID задачи для удаления: " = "Enter task ID to delete: "
"Вы уверены, что хотите удалить эту задачу? (д/н): " = "Are you sure you want to delete this task? (y/n): "
"Задача удалена успешно!" = "Task deleted successfully!"

## Меню отслеживания времени
"Отслеживание времени" = "Time Tracking"
"1. Начать отслеживание" = "1. Start Tracking"
"2. Приостановить отслеживание" = "2. Pause Tracking"
"3. Возобновить отслеживание" = "3. Resume Tracking"
"4. Остановить отслеживание" = "4. Stop Tracking"
"5. Вернуться в главное меню" = "5. Back to Main Menu"
"Начать отслеживание времени" = "Start Time Tracking"
"Введите ID задачи для отслеживания: " = "Enter task ID to track: "
"Нет ожидающих задач для отслеживания. Сначала создайте задачу." = "No pending tasks to track. Create a task first."
"Невозможно отслеживать выполненную задачу." = "Cannot track a completed task."
"Отслеживание времени начато для задачи: " = "Time tracking started for task: "
"Приостановить отслеживание времени" = "Pause Time Tracking"
"Нет активного сеанса отслеживания времени." = "No active time tracking session."
"Приостановка отслеживания времени для задачи: " = "Pausing time tracking for task: "
"Отслеживание времени приостановлено." = "Time tracking paused."
"Возобновить отслеживание времени" = "Resume Time Tracking"
"Отслеживание времени уже активно." = "Time tracking is already active."
"Нет задачи, выбранной для отслеживания." = "No task selected for tracking."
"Отслеживание времени возобновлено для задачи: " = "Time tracking resumed for task: "
"Остановить отслеживание времени" = "Stop Time Tracking"
"Остановка отслеживания времени для задачи: " = "Stopping time tracking for task: "
"Общее отслеженное время: " = "Total time tracked: "
"Отслеживание времени остановлено." = "Time tracking stopped."

## Меню Помодоро
"Таймер Помодоро" = "Pomodoro Timer"
"1. Начать Помодоро" = "1. Start Pomodoro"
"2. Приостановить Помодоро" = "2. Pause Pomodoro"
"3. Возобновить Помодоро" = "3. Resume Pomodoro"
"4. Остановить Помодоро" = "4. Stop Pomodoro"
"5. Проверить статус Помодоро" = "5. Check Pomodoro Status"
"6. Вернуться в главное меню" = "6. Back to Main Menu"
"Таймер Помодоро уже запущен." = "Pomodoro timer is already running."
"Помодоро " = "Pomodoro "
" начат!" = " started!"
"Продолжительность: " = "Duration: "
"Прогресс: " = "Progress: "
"Нажмите Enter, чтобы вернуться в меню (таймер продолжит работу в фоне)..." = "Press Enter to return to menu (timer will continue in background)..."
"Приостановить Помодоро" = "Pause Pomodoro"
"Нет активной сессии Помодоро." = "No active Pomodoro session."
"Сессия Помодоро приостановлена. Оставшееся время: " = "Pomodoro session paused. Remaining time: "
"Возобновить Помодоро" = "Resume Pomodoro"
"Сессия Помодоро уже запущена." = "Pomodoro session is already running."
"Сессия Помодоро возобновлена. Оставшееся время: " = "Pomodoro session resumed. Remaining time: "
"Остановить Помодоро" = "Stop Pomodoro"
"Сессия Помодоро остановлена." = "Pomodoro session stopped."
"Статус Помодоро" = "Pomodoro Status"
"Текущая сессия: " = "Current session: "
"Статус: " = "Status: "
"Запущен" = "Running"
"Приостановлен" = "Paused"
"Оставшееся время: " = "Remaining time: "
"Рабочая сессия" = "Work Session"
"Длинный перерыв" = "Long Break"
"Короткий перерыв" = "Short Break"
" сессий выполнено" = " sessions completed"
" перед длинным перерывом)" = " before long break)"

## Меню статистики
"Статистика" = "Statistics"
"1. Статистика задач" = "1. Task Statistics"
"2. Статистика времени" = "2. Time Statistics"
"3. Статистика Помодоро" = "3. Pomodoro Statistics"
"4. Вернуться в главное меню" = "4. Back to Main Menu"
"Статистика задач" = "Task Statistics"
"Всего задач: " = "Total Tasks: "
"Выполненные задачи: " = "Completed Tasks: "
"Ожидающие задачи: " = "Pending Tasks: "
"Коэффициент выполнения: " = "Completion Rate: "
"Статистика времени" = "Time Statistics"
"Общее время, потраченное на задачи: " = "Total Time Spent on Tasks: "
"Время, потраченное по задачам:" = "Time Spent by Task:"
"Статистика Помодоро" = "Pomodoro Statistics"
"Завершенные сессии Помодоро: " = "Completed Pomodoro Sessions: "
"Продолжительность работы: " = "Work Duration: "
" минут" = " minutes"
"Продолжительность перерыва: " = "Break Duration: "
"Продолжительность длинного перерыва: " = "Long Break Duration: "
"Сессий перед длинным перерывом: " = "Sessions Before Long Break: "

## Меню настроек
"Настройки" = "Settings"
"1. Настройки Помодоро" = "1. Pomodoro Settings"
"2. Сохранение/Загрузка настроек" = "2. Save/Load Settings"
"3. Вернуться в главное меню" = "3. Back to Main Menu"
"Настройки Помодоро" = "Pomodoro Settings"
"Текущие настройки:" = "Current Settings:"
"1. Продолжительность работы: " = "1. Work Duration: "
"2. Продолжительность перерыва: " = "2. Break Duration: "
"3. Продолжительность длинного перерыва: " = "3. Long Break Duration: "
"4. Сессий перед длинным перерывом: " = "4. Sessions Before Long Break: "
"5. Назад" = "5. Back"
"Введите новую продолжительность работы (минуты): " = "Enter new work duration (minutes): "
"Продолжительность работы обновлена." = "Work duration updated."
"Введите новую продолжительность перерыва (минуты): " = "Enter new break duration (minutes): "
"Продолжительность перерыва обновлена." = "Break duration updated."
"Введите новую продолжительность длинного перерыва (минуты): " = "Enter new long break duration (minutes): "
"Продолжительность длинного перерыва обновлена." = "Long break duration updated."
"Введите новое количество сессий перед длинным перерывом: " = "Enter new sessions before long break: "
"Количество сессий перед длинным перерывом обновлено." = "Sessions before long break updated."
"Сохранение/Загрузка настроек" = "Save/Load Settings"
"1. Сохранить текущие настройки" = "1. Save current settings"
"2. Загрузить сохраненные настройки" = "2. Load saved settings"
"3. Назад" = "3. Back"
"Настройки сохранены успешно." = "Settings saved successfully."
"Не удалось сохранить настройки." = "Failed to save settings."
"Настройки загружены успешно." = "Settings loaded successfully."
"Не удалось загрузить настройки или сохраненные настройки не найдены." = "Failed to load settings or no saved settings found."

## Приоритеты задач
"Срочно и Важно" = "Urgent & Important"
"Важно, Не срочно" = "Important, Not Urgent"
"Срочно, Не важно" = "Urgent, Not Important"
"Не срочно и Не важно" = "Not Urgent & Not Important"
"Неизвестно" = "Unknown"

## Сроки выполнения
"Нет срока" = "No deadline"

## Форматы времени
"ч " = "h "
"м " = "m "
"с" = "s"
